orderID,dateTime,customerID,totalPrice
174,2024-03-04 08:58:16.212558,2,627.28
175,2024-02-12 05:01:26.605711,24,147.26
176,2024-03-12 14:35:41.823606,67,297.58
177,2024-03-03 21:43:22.421210,47,922.24
178,2024-02-20 08:12:59.491408,95,38.57
179,2024-01-29 10:33:16.943316,17,743.62
180,2024-02-07 23:39:00.719155,85,903.12
181,2024-01-26 00:37:43.370928,78,483.63
182,2024-01-08 13:56:48.743885,47,776.51
183,2024-02-06 10:47:20.358768,66,863.35
184,2024-03-09 09:41:28.887471,31,811.58
185,2024-03-15 01:36:24.309630,85,647.16
186,2024-02-14 08:02:17.249463,80,368.43
187,2024-01-23 01:41:44.372135,48,609.28
188,2024-03-17 14:14:01.967295,93,475.88
189,2024-01-13 19:38:00.821943,26,95.2
190,2024-01-05 08:24:53.108986,58,850.51
191,2024-02-29 12:31:38.107252,88,363.87
192,2024-02-01 14:52:29.167952,54,535.11
193,2024-02-16 15:47:13.947234,77,147.09
194,2024-01-27 06:40:33.221893,68,287.63
195,2024-03-21 11:07:44.370713,61,340.85
196,2024-01-07 13:43:34.896067,32,559.49
197,2024-01-04 15:12:43.984820,66,91.1
198,2024-01-22 19:19:08.454783,9,89.56
199,2024-03-23 06:05:53.574618,37,190.14
200,2024-03-02 08:58:40.843647,81,753.98
201,2024-02-06 05:33:38.701677,4,708.21
202,2024-03-23 12:56:27.719215,8,846.55
203,2024-03-15 08:06:36.800185,86,44.92
204,2024-02-27 07:10:07.974958,65,243.38
205,2024-03-03 14:38:54.250095,59,675.09
206,2024-03-18 00:17:19.762802,91,888.07
207,2024-03-23 10:54:13.380180,1,787.76
208,2024-03-19 20:07:30.803610,5,42.77
209,2024-03-05 02:43:31.768904,80,979.06
210,2024-02-29 02:44:27.809665,62,782.38
211,2024-01-10 22:47:37.480501,3,530.78
212,2024-03-19 21:58:43.971506,48,994.21
213,2024-02-02 21:54:04.575689,46,934.94
214,2024-01-06 06:09:19.712823,2,839.38
215,2024-02-08 13:26:17.934161,82,483.67
216,2024-01-31 11:55:52.387947,41,561.98
217,2024-02-05 01:41:20.753811,47,952.72
218,2024-01-30 02:56:49.234765,15,450.17
219,2024-01-07 20:15:06.824651,15,579.29
220,2024-03-07 13:12:07.061842,62,525.74
221,2024-02-29 00:21:46.266518,31,322.77
222,2024-02-24 11:44:52.957916,79,193.57
223,2024-02-24 17:34:58.178278,48,252.29
224,2024-01-02 10:28:46.052592,7,129.13
225,2024-03-24 14:34:19.462537,17,60.34
226,2024-01-06 11:01:18.116590,71,157.86
227,2024-01-24 10:19:24.262045,66,530.17
228,2024-01-07 19:01:46.058015,1,68.4
229,2024-02-07 16:02:41.712239,36,931.56
230,2024-02-01 21:24:15.175087,56,709.33
231,2024-02-09 07:52:43.783815,83,644.38
232,2024-02-27 23:15:31.543048,8,103.39
233,2024-03-01 19:44:41.333241,29,958.44
234,2024-01-29 22:22:50.210268,21,586.8
235,2024-03-05 03:37:41.592487,10,774.06
236,2024-01-27 21:23:11.577099,92,854.95
237,2024-03-05 08:30:14.942155,7,341.47
238,2024-02-22 10:49:09.365809,52,914.46
239,2024-01-06 20:52:31.708324,30,795.11
240,2024-02-15 15:30:42.507186,77,211.84
241,2024-02-16 14:03:56.202820,45,107.42
242,2024-03-02 00:30:16.374277,2,903.99
243,2024-02-04 10:22:28.345661,100,317.39
244,2024-01-13 06:40:14.777758,83,597.84
245,2024-02-20 04:46:08.652481,2,540.63
246,2024-01-08 07:28:12.059513,75,747.83
247,2024-02-23 09:52:49.191338,78,386.34
248,2024-02-22 16:38:29.954693,29,848.43
249,2024-01-22 01:48:14.096875,59,141.21
250,2024-02-21 10:25:24.313317,90,819.66
251,2024-01-27 01:55:04.682062,3,332.16
252,2024-02-25 03:20:19.299008,65,613.76
253,2024-01-10 16:18:10.366613,42,105.79
254,2024-02-27 09:59:12.746786,44,819.79
255,2024-03-15 08:54:56.049573,70,995.74
256,2024-01-19 13:08:28.609114,81,111.73
257,2024-03-24 10:11:16.033826,81,153.38
258,2024-02-26 03:24:39.329184,91,954.93
259,2024-02-28 04:47:56.559585,53,640.46
260,2024-01-15 04:32:14.705124,21,544.89
261,2024-02-29 17:16:46.525767,77,222.46
262,2024-01-29 15:00:47.047334,24,975.4
263,2024-02-20 19:25:18.664660,67,620.28
264,2024-03-09 22:37:52.246374,5,640.03
265,2024-01-24 08:28:48.795571,18,681.35
266,2024-03-15 15:59:48.012871,29,559.48
267,2024-02-26 02:54:32.901336,85,821.09
268,2024-02-01 01:22:28.596475,98,877.43
269,2024-01-02 06:07:10.455080,1,216.31
270,2024-01-18 08:36:07.129937,81,805.79
271,2024-01-28 09:43:43.519943,41,939.12
272,2024-02-23 22:07:57.980655,2,269.2
273,2024-02-12 13:12:44.502198,12,136.96
274,2024-01-28 04:03:08.853984,69,511.07
275,2024-01-20 17:04:46.122061,40,727.63
276,2024-02-28 10:51:17.001472,32,97.95
277,2024-01-22 13:18:23.573568,98,494.89
278,2024-01-03 05:47:30.944290,55,79.43
279,2024-02-17 03:39:47.143613,82,637.73
280,2024-01-27 21:39:26.711910,39,291.41
281,2024-03-25 19:35:01.739920,99,225.3
282,2024-02-14 07:09:25.291811,38,681.97
283,2024-03-23 16:04:35.028218,75,856.22
284,2024-02-20 06:38:37.336314,100,414.18
285,2024-02-10 11:27:56.007210,63,102.48
286,2024-01-27 19:22:56.210619,63,21.5
287,2024-01-28 04:45:15.942996,81,220.86
288,2024-02-03 18:06:50.604831,53,393.57
289,2024-02-23 22:43:21.571901,28,15.01
290,2024-01-30 16:53:41.318089,45,976.13
291,2024-03-04 20:10:10.957018,79,375.05
292,2024-01-30 07:32:12.818209,64,227.51
293,2024-01-09 19:35:55.568473,31,837.73
294,2024-02-06 03:54:06.851240,77,802.58
295,2024-02-23 00:41:15.641913,62,829.76
296,2024-02-17 03:34:43.277564,89,910.43
297,2024-01-18 03:12:49.939599,11,207.46
298,2024-01-13 02:32:25.900504,44,876.06
299,2024-01-10 11:46:57.184448,83,28.43
300,2024-01-17 15:53:44.879851,52,899.93
301,2024-01-19 18:04:26.868513,83,285.93
302,2024-02-06 10:54:12.540785,42,389.77
303,2024-01-02 22:19:48.310178,56,948.51
304,2024-02-15 10:23:05.827799,27,308.83
305,2024-02-29 03:21:57.876450,80,470.98
306,2024-03-14 05:33:51.078095,34,960.98
307,2024-03-09 07:24:26.053911,94,440.4
308,2024-03-16 16:09:58.787337,48,881.15
309,2024-01-06 22:49:13.675148,58,361.53
310,2024-03-09 11:09:40.140558,34,509.76
311,2024-03-22 18:39:37.481274,11,72.57
312,2024-01-27 14:46:43.057362,75,388.23
313,2024-01-08 12:04:52.070926,35,457.09
314,2024-02-07 17:46:04.833633,60,344.89
315,2024-02-18 11:59:09.475196,42,872.46
316,2024-01-14 02:39:07.212201,10,873.77
317,2024-01-17 04:49:59.883451,55,466.53
318,2024-01-25 04:44:34.805335,20,395.64
319,2024-02-14 18:07:58.432227,58,56.27
320,2024-02-13 05:41:03.824388,6,428.97
321,2024-02-18 07:12:13.539939,30,626.44
322,2024-02-12 16:23:29.002358,25,582.87
323,2024-02-10 20:45:01.114090,1,908.66
324,2024-02-09 15:35:55.113984,66,958.41
325,2024-01-06 04:25:31.637074,25,969.8
326,2024-01-23 14:11:25.560143,19,396.42
327,2024-01-12 11:06:50.207392,84,450.95
328,2024-01-09 14:14:32.382334,64,682.31
329,2024-02-11 14:23:16.938776,74,902.01
330,2024-03-13 22:12:26.592082,15,669.19
331,2024-03-17 00:02:41.225644,40,840.48
332,2024-01-16 07:15:08.266922,45,681.41
333,2024-01-02 20:47:00.178373,60,94.92
334,2024-02-27 13:33:40.502397,32,894.52
335,2024-01-06 06:04:05.865761,10,498.5
336,2024-02-28 23:17:53.256147,47,827.0
337,2024-03-15 23:30:05.471478,86,722.27
338,2024-01-07 20:53:20.100600,74,549.57
339,2024-02-15 14:29:39.585276,21,665.3
340,2024-02-11 10:59:21.488728,54,310.62
341,2024-01-22 17:01:08.965490,4,396.84
342,2024-03-14 03:31:53.186813,36,515.41
343,2024-03-25 23:10:24.960471,13,686.2
344,2024-02-03 12:59:05.267587,20,937.03
345,2024-03-14 20:17:37.200065,42,713.69
346,2024-01-30 23:16:26.964593,65,751.28
347,2024-02-17 02:26:46.586067,47,132.09
348,2024-01-30 02:57:28.972211,78,547.65
349,2024-01-08 10:25:36.560889,80,739.15
350,2024-02-12 13:27:17.507988,69,588.22
351,2024-03-24 18:24:00.310381,90,149.61
352,2024-03-10 12:53:52.990708,41,875.5
353,2024-02-28 15:55:13.562125,21,828.07
354,2024-01-19 22:10:53.058399,28,783.32
355,2024-01-22 02:10:43.404069,73,65.15
356,2024-02-03 04:32:02.987915,66,36.59
357,2024-02-14 07:54:46.284802,51,936.59
358,2024-02-23 12:53:03.111862,6,364.99
359,2024-01-01 06:15:06.117338,22,38.8
360,2024-01-12 21:45:02.313896,48,341.3
361,2024-01-06 14:59:45.801852,11,65.92
362,2024-01-03 02:00:12.282219,42,216.99
363,2024-02-25 00:24:46.219435,29,711.0
364,2024-03-14 04:36:32.572503,95,422.14
365,2024-03-13 09:01:59.959848,4,344.4
366,2024-02-03 04:24:04.599792,87,741.66
367,2024-01-25 10:39:57.903691,81,574.73
368,2024-02-09 16:04:49.259554,34,19.26
369,2024-03-03 12:05:35.159025,26,491.77
370,2024-01-25 17:04:20.603313,48,744.99
371,2024-01-24 02:14:33.820181,3,856.06
372,2024-03-08 22:12:34.412209,79,499.16
373,2024-03-21 06:28:51.071071,34,927.62
374,2024-02-03 02:15:58.725790,90,217.34
375,2024-03-05 12:16:29.298304,99,797.46
376,2024-02-24 12:25:26.252268,40,849.08
377,2024-02-15 17:24:42.142438,96,596.65
378,2024-02-09 12:17:28.261485,4,350.73
379,2024-02-10 09:26:25.829194,23,132.97
380,2024-03-04 09:20:21.704349,45,155.59
381,2024-02-08 07:28:55.462523,2,24.23
382,2024-02-10 00:02:39.765049,74,248.69
383,2024-01-02 22:46:59.815243,76,99.13
384,2024-02-06 00:28:30.656996,92,903.89
385,2024-02-10 09:05:49.610483,80,745.25
386,2024-01-16 13:19:34.570091,5,807.9
387,2024-02-09 23:27:49.994182,16,732.09
388,2024-01-24 20:22:03.962616,84,390.09
389,2024-03-10 03:11:41.419878,29,919.01
390,2024-01-26 16:16:18.777312,46,301.62
391,2024-01-03 05:30:51.057523,73,816.04
392,2024-02-17 11:52:40.417384,15,612.27
393,2024-01-23 00:24:50.999060,78,397.98
394,2024-01-08 08:31:41.101253,8,672.12
395,2024-02-07 09:50:58.605490,69,757.22
396,2024-01-26 04:51:13.405955,61,789.87
397,2024-01-15 03:20:48.485078,81,907.95
398,2024-02-25 19:38:57.516528,46,564.53
399,2024-01-13 22:58:04.892453,32,196.18
400,2024-01-08 03:57:31.410351,99,742.26
401,2024-03-08 20:49:10.848767,18,928.03
402,2024-01-07 07:32:15.118244,33,966.9
403,2024-02-05 14:00:20.788779,91,325.03
404,2024-03-23 06:45:17.148295,96,530.27
405,2024-01-16 16:08:18.544218,5,165.27
406,2024-03-16 05:46:48.245570,85,633.63
407,2024-01-03 07:19:58.212249,19,872.42
408,2024-01-28 22:19:33.975147,96,210.31
409,2024-01-20 17:33:08.015575,55,663.44
410,2024-03-05 07:13:53.605748,66,820.12
411,2024-01-20 00:02:07.958991,20,421.09
412,2024-01-11 01:44:37.518631,68,775.76
413,2024-01-16 16:59:38.319980,61,383.42
414,2024-02-27 17:46:45.295562,22,181.14
415,2024-01-16 09:18:59.274338,1,753.22
416,2024-03-22 15:43:36.917803,43,8.88
417,2024-02-22 04:54:08.135810,29,80.02
418,2024-03-22 22:19:19.494614,98,762.57
419,2024-02-25 13:19:47.373641,17,636.77
420,2024-01-16 18:54:31.758160,36,147.9
421,2024-01-01 08:50:34.726237,22,841.58
422,2024-01-21 21:08:20.658268,85,632.1
423,2024-02-08 06:57:51.023861,81,587.38
424,2024-02-04 17:57:44.837629,37,295.83
425,2024-03-17 03:49:28.620387,16,902.59
426,2024-03-20 03:30:24.370157,24,758.82
427,2024-01-22 10:18:28.109417,48,661.48
428,2024-03-11 07:07:42.097358,44,707.44
429,2024-01-23 04:39:58.323141,78,819.77
430,2024-02-27 02:34:51.415162,72,973.44
431,2024-01-18 21:54:58.045423,11,631.37
432,2024-02-14 08:33:04.224854,100,428.43
433,2024-02-01 11:01:52.115908,45,498.9
434,2024-02-16 17:02:21.850903,59,180.9
435,2024-01-05 10:31:52.802134,48,150.46
436,2024-02-08 00:33:46.126802,41,858.85
437,2024-02-10 03:02:19.309854,30,762.95
438,2024-01-12 01:46:12.992822,81,401.49
439,2024-01-23 11:55:34.656688,28,540.65
440,2024-01-29 11:03:21.750703,53,267.17
441,2024-02-16 13:25:01.584093,61,320.98
442,2024-02-21 22:13:44.226186,91,410.85
443,2024-02-29 09:52:14.711244,86,157.53
444,2024-01-05 05:15:35.530176,26,532.18
445,2024-02-08 21:14:26.611639,90,959.7
446,2024-01-03 07:03:09.257336,90,519.93
447,2024-01-12 00:57:59.092294,1,99.45
448,2024-03-19 10:54:01.179337,90,48.3
449,2024-03-14 19:46:03.092423,18,814.26
450,2024-01-18 13:01:30.536659,56,990.07
451,2024-02-26 05:05:47.848658,65,587.39
452,2024-02-15 10:44:10.949706,58,407.98
453,2024-03-13 20:11:39.964012,54,278.15
454,2024-03-07 18:08:07.331581,68,695.15
455,2024-01-03 09:49:20.939362,70,674.64
456,2024-01-21 11:36:12.270140,25,732.86
457,2024-01-12 23:05:50.512008,88,583.33
458,2024-02-04 05:15:37.996219,67,892.31
459,2024-02-27 16:31:30.785685,72,145.98
460,2024-03-02 19:58:09.137898,39,587.28
461,2024-02-06 22:05:48.267388,33,686.06
462,2024-03-11 18:09:12.341842,72,67.98
463,2024-03-26 18:03:22.410734,13,258.88
464,2024-03-24 10:38:34.213518,11,216.3
465,2024-02-18 18:35:21.877284,70,40.31
466,2024-03-18 18:36:49.688128,49,302.37
467,2024-01-20 05:10:41.313110,38,908.04
468,2024-02-11 10:39:10.445100,15,711.64
469,2024-01-03 21:35:16.196678,87,161.42
470,2024-03-03 17:31:03.846782,91,705.33
471,2024-01-15 21:53:16.068510,75,19.72
472,2024-01-09 04:51:14.256213,75,798.37
473,2024-03-11 01:26:46.400856,68,891.99
474,2024-03-16 17:56:00.226697,44,53.84
475,2024-02-12 02:39:05.671563,90,803.14
476,2024-03-27 08:08:20.784230,89,589.17
477,2024-02-20 15:04:25.315590,65,634.82
478,2024-03-05 21:08:21.865211,93,238.4
479,2024-03-21 07:49:04.658439,77,95.23
480,2024-01-25 17:02:14.973056,42,420.06
481,2024-01-12 09:29:18.312998,92,228.03
482,2024-03-02 00:56:39.035916,34,400.89
483,2024-03-06 22:13:31.633456,75,966.69
484,2024-03-18 06:12:44.676812,5,113.97
485,2024-01-21 14:16:32.875849,36,970.99
486,2024-01-18 07:10:31.669601,95,824.13
487,2024-02-03 06:50:57.533850,87,543.98
488,2024-01-20 04:31:39.515452,96,739.75
489,2024-03-23 14:13:27.102573,40,156.74
490,2024-03-26 08:14:28.750544,100,938.19
491,2024-01-15 01:01:40.213282,88,616.42
492,2024-01-12 23:32:48.579383,1,827.49
493,2024-03-23 07:11:01.501988,4,870.32
494,2024-02-07 15:11:33.105129,62,377.06
495,2024-01-05 17:30:36.830484,33,499.03
496,2024-03-04 22:46:58.181290,50,387.05
497,2024-02-07 20:51:14.587481,97,101.43
498,2024-03-20 02:20:33.627665,37,515.69
499,2024-03-08 22:51:53.857202,84,599.34
500,2024-03-09 15:14:08.963629,76,930.79
501,2024-02-15 09:31:32.517058,12,312.81
502,2024-03-08 10:19:31.806086,90,457.08
503,2024-02-22 22:46:22.570617,63,130.14
504,2024-01-24 06:36:04.716635,32,545.59
505,2024-01-18 08:28:41.750710,85,197.64
506,2024-02-21 19:15:49.363261,30,209.53
507,2024-02-22 23:38:13.169410,72,12.17
508,2024-03-06 02:23:17.061921,46,229.79
509,2024-03-01 13:38:53.502606,35,595.42
510,2024-02-03 13:09:00.558657,15,41.13
511,2024-01-02 23:26:37.550091,54,23.23
512,2024-03-07 01:38:44.461264,3,44.55
513,2024-02-20 11:39:21.458737,70,188.38
514,2024-02-03 07:07:03.552093,19,846.62
515,2024-01-13 19:30:19.600344,98,411.78
516,2024-02-09 10:32:18.639012,93,465.13
517,2024-02-19 14:17:20.385288,15,663.67
518,2024-01-02 15:46:00.221228,1,354.4
519,2024-02-14 19:44:53.600691,21,351.36
520,2024-02-09 18:57:57.895427,57,408.22
521,2024-01-12 22:30:07.744275,46,451.44
522,2024-01-02 02:38:22.657281,50,137.5
523,2024-02-06 10:08:27.754012,80,263.32
524,2024-03-15 02:24:38.889990,62,276.43
525,2024-02-15 15:53:13.213239,52,351.77
526,2024-01-25 07:30:01.141239,44,634.73
527,2024-01-15 18:33:24.135139,76,567.31
528,2024-01-11 20:09:18.920169,38,990.23
529,2024-01-25 06:29:30.146144,36,303.91
530,2024-03-02 13:21:18.512578,27,552.94
531,2024-02-08 12:20:02.349818,12,45.63
532,2024-01-10 08:41:21.446871,12,595.42
533,2024-03-17 08:05:18.736582,34,539.1
534,2024-02-14 09:49:50.153654,87,527.48
535,2024-03-13 05:05:01.074257,12,22.83
536,2024-01-15 19:39:20.096643,88,186.34
537,2024-02-14 03:05:54.534638,58,891.45
538,2024-02-18 13:01:55.771034,34,32.5
539,2024-01-11 17:52:35.934573,53,136.45
540,2024-01-07 04:53:45.544238,51,945.33
541,2024-03-01 03:44:13.666588,28,416.93
542,2024-01-05 00:26:38.688805,24,256.15
543,2024-03-27 06:38:51.271277,1,953.26
544,2024-03-01 18:04:29.854367,82,685.12
545,2024-03-24 11:43:00.768810,93,722.4
546,2024-01-22 19:52:43.710798,20,732.04
547,2024-02-19 02:36:46.095763,63,129.0
548,2024-01-07 15:58:40.223740,67,486.7
549,2024-03-08 07:27:03.612436,60,330.06
550,2024-02-21 00:10:13.270512,91,961.36
551,2024-01-03 21:26:14.985761,39,486.52
552,2024-01-13 20:57:10.004371,36,736.32
553,2024-03-13 23:30:05.736031,99,102.44
554,2024-02-22 00:51:19.096108,85,604.3
555,2024-03-11 03:52:40.531532,36,638.33
556,2024-01-20 20:37:37.310040,98,804.71
557,2024-01-04 01:45:12.779919,82,313.9
558,2024-02-19 15:12:56.316614,40,173.22
559,2024-01-31 20:18:25.578968,81,97.75
560,2024-02-21 02:58:34.929150,5,106.34
561,2024-02-20 06:38:05.334194,1,484.23
562,2024-01-18 19:23:56.310380,90,937.6
563,2024-03-07 14:07:30.711556,7,755.6
564,2024-02-29 19:49:47.255726,36,613.8
565,2024-02-02 07:23:01.052003,37,807.59
566,2024-03-10 22:34:52.345974,66,192.91
567,2024-02-27 16:11:32.406513,53,585.72
568,2024-02-19 00:58:50.128868,85,705.45
569,2024-03-12 18:57:52.743519,19,517.11
570,2024-03-14 11:06:48.039210,60,949.6
571,2024-01-10 06:39:38.408421,96,671.86
572,2024-03-27 01:52:55.921221,21,399.7
573,2024-02-06 18:37:10.955361,27,108.88
574,2024-03-12 16:34:53.668564,36,169.43
575,2024-01-11 18:57:41.061752,65,755.15
576,2024-03-25 19:28:15.095393,87,692.12
577,2024-03-25 00:59:49.958765,47,522.32
578,2024-03-06 11:06:02.922664,35,197.69
579,2024-03-17 10:58:52.288921,26,988.88
580,2024-02-21 04:44:03.309843,3,404.64
581,2024-03-05 04:22:24.965975,69,565.53
